node,pagerank
31871,0.21
31872,0.21
31873,0.21
31874,0.21
31875,0.21
31876,0.21
31877,0.21
31878,0.21
31879,0.21
31880,0.21
31881,0.21
31882,0.21
31883,0.21
31884,0.21
31885,0.21
31886,0.21
31887,0.21
31888,0.21
31889,0.21
31890,0.21
31891,0.21
31892,0.21
31893,0.21
31894,1.06
31895,1.06
31896,1.06
31897,1.06
31898,0.21
31899,0.21
31900,0.21
31901,0.21
31902,0.21
31903,0.21
31904,0.21
31905,0.21
31906,0.21
31907,0.21
31908,0.21
31909,0.21
31910,0.21
31911,1.25
31912,0.21
31913,0.21
31914,0.21
31915,0.21
31916,0.21
31917,0.21
31918,0.21
31919,0.21
31920,0.21
31921,0.21
31922,0.21
31923,0.21
31924,0.21
31925,0.21
31926,0.21
31927,0.21
31928,0.21
31929,0.21
31930,1.56
31931,0.21
31932,0.21
31933,0.21
31934,0.21
31935,0.21
31936,0.21
31937,0.21
31938,0.21
31939,0.21
31940,0.21
31941,0.21
31942,0.21
31943,0.21
31944,0.21
31945,0.21
31946,0.21
31947,0.21
31948,0.21
31949,0.21
31950,0.21
31951,0.21
31952,0.21
31953,0.21
31954,0.21
31955,0.21
31956,0.21
31957,0.78
31958,0.78
31959,1.16
31960,0.21
31961,0.42
31962,0.42
31963,0.21
31964,0.21
31965,0.21
31966,0.21
31967,0.21
31968,0.21
31969,0.21
31970,0.21
31971,0.21
31972,0.21
31973,0.21
31974,0.21
31975,0.21
31976,0.21
31977,0.21
31978,0.21
31979,0.21
31980,0.21
31981,0.21
31982,0.21
31983,0.21
31984,0.21
31985,0.21
31986,0.21
31987,0.21
31988,0.21
31989,0.21
31990,0.21
31991,0.21
31992,0.21
31993,0.21
31994,0.21
31995,0.21
31996,0.21
31997,0.21
31998,0.21
31999,0.21
32000,0.21
32001,0.21
32002,0.21
32003,0.21
32004,0.21
32005,0.21
32006,0.42
32007,0.42
32008,0.21
32009,0.21
32010,0.21
32011,0.21
32012,0.21
32013,0.21
32014,0.21
32015,0.21
32016,0.21
32017,0.87
32018,0.87
32019,0.87
32020,0.87
32021,0.21
32022,0.21
32023,0.21
32024,0.21
32025,0.21
32026,0.21
32027,0.21
32028,0.21
32029,0.21
32030,0.21
32031,0.21
32032,0.21
32033,0.21
32034,0.21
32035,0.21
32036,0.21
32037,0.21
32038,0.21
32039,0.21
32040,0.21
32041,0.21
32042,0.21
32043,0.21
32044,0.21
32045,0.21
32046,0.21
32047,0.21
32048,0.21
32049,0.21
32050,0.21
32051,0.21
32052,0.21
32053,0.21
32054,0.21
32055,0.21
32056,0.21
32057,0.21
32058,0.21
32059,0.21
32060,0.21
32061,0.21
32062,0.21
32063,0.21
32064,0.40
32065,0.95
32066,0.42
32067,0.42
32068,0.21
32069,0.21
32070,0.21
32071,0.21
32072,0.21
32073,0.21
32074,0.21
32075,0.21
32076,0.21
32077,0.21
32078,0.21
32079,0.21
32080,0.21
32081,0.21
32082,0.21
32083,0.21
32084,0.21
32085,0.21
32086,0.21
32087,0.21
32088,0.21
32089,0.21
32090,0.21
32091,0.21
32092,0.21
32093,0.21
32094,0.21
32095,0.21
32096,0.21
32097,0.21
32098,0.21
32099,0.21
32100,0.21
32101,0.21
32102,0.21
32103,0.21
32104,0.21
32105,0.21
32106,0.21
32107,0.21
32108,0.21
32109,0.21
32110,0.21
32111,0.21
32112,0.21
32113,0.21
32114,0.21
32115,0.21
32116,0.21
32117,0.21
32118,0.21
32119,0.21
32120,0.21
32121,0.21
32122,0.21
32123,0.21
32124,0.21
32125,0.21
32126,0.21
32127,0.21
32128,0.21
32129,0.21
32130,0.21
32131,0.21
32132,0.21
32133,0.21
32134,0.21
32135,0.21
32136,0.21
32137,0.21
32138,0.21
32139,0.21
32140,0.21
32141,0.21
32142,0.21
32143,0.21
32144,0.21
32145,0.21
32146,0.21
32147,0.21
32148,0.21
32149,0.21
32150,0.21
32151,0.21
32152,0.21
32153,0.21
32154,0.21
32155,0.21
32156,0.21
32157,0.90
32158,0.21
32159,0.21
32160,0.21
32161,0.21
32162,0.21
32163,0.21
32164,0.21
32165,1.05
32166,1.36
32167,0.75
32168,0.21
32169,0.21
32170,0.21
32171,0.21
32172,0.21
32173,0.21
32174,0.21
32175,0.21
32176,0.21
32177,0.21
32178,0.21
32179,0.21
32180,0.21
32181,0.21
32182,0.21
32183,0.21
32184,0.21
32185,0.21
32186,0.21
32187,0.21
32188,0.21
32189,0.21
32190,0.21
32191,0.21
32192,0.21
32193,0.21
32194,0.21
32195,0.21
32196,0.21
32197,0.21
32198,0.21
32199,0.21
32200,0.21
32201,0.21
32202,0.21
32203,0.21
32204,0.21
32205,0.21
32206,0.21
32207,0.21
32208,0.21
32209,0.21
32210,0.21
32211,0.21
32212,0.21
32213,0.21
32214,0.21
32215,0.21
32216,0.64
32217,0.64
32218,0.64
32219,0.21
32220,0.21
32221,0.21
32222,0.21
32223,0.69
32224,0.21
32225,0.21
32226,0.21
32227,0.21
32228,0.21
32229,0.21
32230,0.21
32231,0.21
32232,0.21
32233,0.21
32234,0.21
32235,0.21
32236,0.21
32237,2.93
32238,0.60
32239,0.21
32240,0.21
32241,0.21
32242,1.08
32243,0.21
32244,0.21
32245,0.21
32246,0.21
32247,0.21
32248,0.21
32249,0.21
32250,0.21
32251,0.21
32252,0.21
32253,0.21
32254,0.21
32255,0.21
32256,0.21
32257,0.21
32258,0.21
32259,0.21
32260,0.21
32261,0.21
32262,0.21
32263,0.21
32264,0.21
32265,0.21
32266,0.21
32267,0.21
32268,0.21
32269,0.21
32270,0.21
32271,0.21
32272,0.21
32273,0.21
32274,0.21
32275,0.21
32276,0.21
32277,0.21
32278,0.21
32279,0.21
32280,0.21
32281,0.21
32282,0.21
32283,0.21
32284,0.21
32285,0.21
32286,0.21
32287,0.21
32288,0.21
32289,0.21
32290,0.21
32291,0.21
32292,0.21
32293,0.21
32294,0.21
32295,0.21
32296,0.21
32297,0.21
32298,0.21
32299,0.21
32300,0.21
32301,0.21
32302,0.21
32303,0.21
32304,0.21
32305,0.21
32306,0.21
32307,0.21
32308,0.21
32309,0.21
32310,0.21
32311,0.21
32312,0.21
32313,0.21
32314,0.21
32315,0.21
32316,0.21
32317,0.21
32318,0.21
32319,0.21
32320,0.21
32321,0.21
32322,0.21
32323,0.21
32324,0.21
32325,0.21
32326,0.21
32327,0.21
32328,0.21
32329,0.21
32330,0.21
32331,0.21
32332,0.21
32333,0.21
32334,0.21
32335,0.21
32336,0.21
32337,0.21
32338,0.21
32339,0.21
32340,0.21
32341,0.21
32342,0.21
32343,0.21
32344,0.21
32345,0.21
32346,0.21
32347,0.21
32348,0.21
32349,0.21
32350,0.21
32351,0.21
32352,0.21
32353,0.21
32354,0.21
32355,0.21
32356,0.21
32357,0.21
32358,0.21
32359,0.21
32360,0.21
32361,0.60
32362,0.21
32363,0.21
32364,0.21
32365,0.21
32366,0.21
32367,0.21
32368,0.21
32369,0.21
32370,0.21
32371,0.21
32372,0.21
32373,0.21
32374,0.21
32375,0.21
32376,0.21
32377,0.21
32378,0.21
32379,0.21
32380,0.21
32381,0.21
32382,0.21
32383,0.21
32384,0.21
32385,0.21
32386,0.21
32387,0.21
32388,0.21
32389,0.21
32390,0.21
32391,0.21
32392,0.21
32393,0.21
32394,0.21
32395,0.21
32396,0.21
32397,0.21
32398,0.21
32399,0.21
32400,0.21
32401,0.21
32402,0.21
32403,0.21
32404,0.21
32405,0.21
32406,0.21
32407,0.21
32408,0.21
32409,0.21
32410,0.21
32411,0.21
32412,0.21
32413,1.19
32414,0.45
32415,0.21
32416,0.21
32417,0.42
32418,0.42
32419,0.21
32420,0.21
32421,0.21
32422,0.21
32423,0.21
32424,0.21
32425,0.21
32426,0.21
32427,0.21
32428,0.21
32429,0.21
32430,0.21
32431,0.21
32432,0.21
32433,0.21
32434,0.21
32435,0.21
32436,0.21
32437,0.21
32438,0.21
32439,0.21
32440,0.21
32441,0.21
32442,0.21
32443,0.21
32444,0.21
32445,0.21
32446,0.21
32447,0.21
32448,0.21
32449,0.21
32450,0.21
32451,0.21
32452,0.21
32453,0.21
32454,0.21
32455,0.21
32456,0.21
32457,0.21
32458,0.21
32459,0.21
32460,0.21
32461,0.21
32462,0.21
32463,0.21
32464,0.21
32465,0.21
32466,0.21
32467,0.21
32468,0.21
32469,0.21
32470,0.21
32471,0.21
32472,0.21
32473,0.21
32474,0.21
32475,0.21
32476,0.21
32477,0.21
32478,0.21
32479,0.21
32480,0.21
32481,0.21
32482,0.21
32483,0.21
32484,0.21
32485,0.21
32486,0.21
32487,0.21
32488,0.21
32489,0.21
32490,0.21
32491,0.21
32492,0.21
32493,0.21
32494,0.21
32495,0.21
32496,0.21
32497,0.21
32498,0.21
32499,0.21
32500,0.21
32501,0.21
32502,0.21
32503,0.21
32504,0.21
32505,0.21
32506,0.21
32507,0.21
32508,0.21
32509,0.21
32510,0.21
32511,0.21
32512,0.21
32513,0.21
32514,0.21
32515,0.21
32516,0.21
32517,0.21
32518,0.21
32519,0.21
32520,0.21
32521,0.21
32522,0.21
32523,0.21
32524,0.21
32525,0.21
32526,0.21
32527,0.21
32528,0.21
32529,0.21
32530,0.21
32531,0.21
32532,0.21
32533,0.21
32534,0.21
32535,0.21
32536,0.21
32537,0.21
32538,0.21
32539,0.21
32540,0.21
32541,0.21
32542,0.21
32543,0.21
32544,0.21
32545,0.21
32546,0.21
32547,0.21
32548,0.21
32549,0.21
32550,0.21
32551,0.21
32552,0.21
32553,0.21
32554,0.21
32555,0.21
32556,0.21
32557,0.21
32558,0.21
32559,0.21
32560,0.21
32561,0.21
32562,0.21
32563,0.21
32564,0.21
32565,0.21
32566,0.21
32567,0.21
32568,0.21
32569,0.21
32570,0.21
32571,0.21
32572,0.21
32573,0.21
32574,0.21
32575,0.21
32576,0.21
32577,0.21
32578,0.21
32579,0.21
32580,0.21
32581,0.21
32582,0.21
32583,0.21
32584,0.21
32585,0.21
32586,0.21
32587,0.21
32588,0.21
32589,0.21
32590,0.21
32591,0.21
32592,0.21
32593,0.21
32594,0.21
32595,0.21
32596,0.21
32597,0.21
32598,0.21
32599,0.21
32600,0.21
32601,0.21
32602,0.21
32603,0.42
32604,0.42
32605,0.21
32606,0.21
32607,0.21
32608,0.21
32609,0.21
32610,0.21
32611,0.21
32612,0.21
32613,0.21
32614,0.21
32615,0.21
32616,0.21
32617,0.21
32618,0.21
32619,0.21
32620,0.42
32621,0.42
32622,0.21
32623,0.21
32624,0.21
32625,0.21
32626,0.21
32627,0.21
32628,0.21
32629,0.21
32630,0.21
32631,0.21
32632,0.21
32633,0.21
32634,0.21
32635,0.21
32636,0.21
32637,0.21
32638,0.21
32639,0.21
32640,0.21
32641,0.80
32642,0.80
32643,0.21
32644,0.21
32645,0.21
32646,0.21
32647,0.21
32648,0.21
32649,0.21
32650,0.21
32651,0.21
32652,0.21
32653,0.21
32654,0.21
32655,0.21
32656,0.21
32657,0.21
32658,0.21
32659,0.21
32660,0.21
32661,0.21
32662,0.21
32663,0.21
32664,0.21
32665,0.21
32666,0.21
32667,0.21
32668,0.21
32669,0.21
32670,0.21
32671,0.21
32672,0.21
32673,0.21
32674,0.21
32675,2.53
32676,2.88
32677,2.14
32678,0.21
32679,0.21
32680,0.21
32681,0.21
32682,0.21
32683,0.21
32684,0.21
32685,0.21
32686,0.21
32687,0.21
32688,0.21
32689,0.21
32690,0.21
32691,0.21
32692,0.21
32693,2.09
32694,0.21
32695,0.21
32696,0.21
32697,0.21
32698,0.21
32699,0.21
32700,0.21
32701,0.21
32702,0.21
32703,0.21
32704,0.21
32705,0.21
32706,0.21
32707,0.21
32708,0.21
32709,0.21
32710,0.21
32711,0.21
32712,0.21
32713,0.21
32714,0.21
32715,0.21
32716,0.21
32717,0.21
32718,0.21
32719,0.21
32720,0.21
32721,0.21
32722,0.21
32723,0.21
32724,0.21
32725,0.28
32726,0.28
32727,0.18
32728,0.09
32729,0.27
32730,0.27
32731,0.09
32732,0.28
32733,0.19
32734,1.00
32735,1.00
32736,1.00
32737,1.00
32738,0.69
32739,0.69
32740,0.49
32741,1.00
32742,1.00
32743,1.00
32744,1.00
32745,1.11
32746,0.11
32747,1.10
32748,0.11
32749,0.23
32750,0.35
32751,0.35
32752,0.35
32753,0.66
32754,0.12
32755,1.00
32756,1.00
32757,1.00
32758,1.00
32759,0.09
32760,0.09
32761,0.09
32762,0.09
32763,0.09
32764,0.27
32765,0.09
32766,0.09
32767,0.09
32768,0.09
32769,0.09
32770,0.18
32771,0.09
32772,0.09
32773,0.09
32774,0.09
32775,0.09
32776,0.09
32777,0.09
32778,0.09
32779,0.09
32780,0.27
32781,0.09
32782,0.18
32783,0.18
32784,0.27
32785,0.09
32786,0.09
32787,0.09
32788,0.27
32789,0.09
32790,0.09
32791,0.09
32792,0.18
32793,0.18
32794,0.18
32795,0.09
32796,0.27
32797,0.27
32798,0.27
32799,0.09
32800,0.36
32801,0.36
32802,0.09
32803,0.09
32804,0.45
32805,0.45
32806,0.45
32807,0.45
32808,0.09
32809,0.09
32810,1.00
32811,1.00
32812,0.10
32813,0.10
32814,0.10
32815,0.10
32816,0.10
32817,0.10
32818,0.20
32819,0.10
32820,0.39
32821,0.29
32822,0.19
32823,0.10
32824,0.10
32825,0.10
32826,0.10
32827,0.10
32828,0.10
32829,0.10
32830,0.19
32831,0.10
32832,0.10
32833,0.10
32834,0.10
32835,0.10
32836,0.10
32837,0.30
32838,0.30
32839,0.30
32840,1.12
32841,0.50
32842,0.40
32843,0.31
32844,0.31
32845,0.31
32846,0.31
32847,0.20
32848,0.31
32849,0.31
32850,0.10
32851,0.09
32852,0.09
32853,0.09
32854,0.19
32855,1.00
32856,1.00
32857,0.60
32858,1.00
32859,1.00
32860,1.00
32861,1.00
32862,1.00
32863,0.09
32864,1.00
32865,1.00
32866,1.00
32867,1.00
32868,1.00
32869,1.00
32870,1.00
32871,1.00
32872,1.00
32873,1.00
32874,0.19
32875,1.13
32876,0.78
32877,1.60
32878,0.78
32879,0.78
32880,0.29
32881,1.00
32882,1.00
32883,1.00
32884,1.00
32885,1.00
32886,1.00
32887,1.00
32888,1.00
32889,1.00
32890,1.00
32891,1.00
32892,1.00
32893,1.00
32894,1.00
32895,1.00
32896,0.82
32897,0.82
32898,0.82
32899,0.82
32900,1.00
32901,1.00
32902,1.00
32903,1.00
32904,1.00
32905,1.00
32906,1.00
32907,1.00
32908,1.00
32909,1.00
32910,0.75
32911,1.50
32912,0.75
32913,1.00
32914,1.00
32915,0.22
32916,0.11
32917,1.00
32918,1.00
32919,1.00
32920,1.00
32921,1.00
32922,1.00
32923,1.00
32924,1.00
32925,0.67
32926,2.00
32927,0.67
32928,0.67
32929,1.00
32930,1.00
32931,1.00
32932,1.00
32933,0.10
32934,0.10
32935,0.10
32936,0.10
32937,0.10
32938,0.28
32939,0.10
32940,0.10
32941,0.10
32942,0.10
32943,0.61
32944,0.61
32945,0.61
32946,0.61
32947,0.61
32948,0.61
32949,0.10
32950,0.10
32951,0.10
32952,0.19
32953,0.10
32954,0.20
32955,0.20
32956,0.10
32957,0.10
32958,0.13
32959,0.13
32960,0.13
32961,0.13
32962,0.25
32963,1.00
32964,1.00
32965,1.00
32966,1.00
32967,0.10
32968,0.29
32969,0.19
32970,1.00
32971,1.00
32972,0.75
32973,1.50
32974,0.75
32975,1.00
32976,1.00
32977,1.00
32978,1.00
32979,1.00
32980,1.00
32981,0.45
32982,0.45
32983,0.27
32984,0.27
32985,0.19
32986,0.19
32987,0.18
32988,0.45
32989,0.18
32990,0.18
32991,0.36
32992,0.36
32993,0.36
32994,0.36
32995,0.36
32996,0.29
32997,0.28
32998,0.28
32999,0.29
33000,0.29
33001,0.29
33002,0.29
33003,0.48
33004,0.29
33005,0.29
33006,0.19
33007,0.19
33008,0.29
33009,0.29
33010,0.29
33011,0.28
33012,0.32
33013,0.32
33014,0.32
33015,0.19
33016,0.28
33017,0.28
33018,0.29
33019,0.29
33020,0.29
33021,0.10
33022,1.00
33023,1.00
33024,1.00
33025,1.00
33026,1.00
33027,1.00
33028,1.00
33029,1.00
33030,1.00
33031,1.00
33032,0.09
33033,0.28
33034,0.28
33035,0.28
33036,0.76
33037,1.01
33038,1.01
33039,0.50
33040,1.29
33041,0.38
33042,0.38
33043,0.52
33044,0.78
33045,0.52
33046,0.52
33047,0.51
33048,0.38
33049,0.09
33050,0.09
33051,0.09
33052,0.27
33053,0.27
33054,0.27
33055,0.57
33056,1.35
33057,0.57
33058,0.09
33059,1.00
33060,1.00
33061,1.00
33062,0.09
33063,0.36
33064,0.27
33065,0.36
33066,0.27
33067,0.09
33068,0.09
33069,0.09
33070,0.09
33071,0.19
33072,0.09
33073,0.09
33074,0.34
33075,0.34
33076,0.64
33077,0.64
33078,0.64
33079,0.64
33080,0.64
33081,0.38
33082,0.38
33083,0.38
33084,0.18
33085,0.27
33086,0.27
33087,0.93
33088,0.40
33089,0.80
33090,0.80
33091,0.80
33092,0.80
33093,0.85
33094,1.75
33095,0.87
33096,0.87
33097,0.87
33098,0.87
33099,0.87
33100,0.87
33101,0.22
33102,0.94
33103,0.94
33104,0.73
33105,0.94
33106,0.94
33107,0.84
33108,0.94
33109,0.84
33110,0.73
33111,0.55
33112,0.55
33113,0.55
33114,1.70
33115,1.27
33116,1.27
33117,0.16
33118,0.34
33119,0.34
33120,0.34
33121,0.16
33122,0.31
33123,0.31
33124,0.17
33125,1.06
33126,1.06
33127,0.64
33128,0.64
33129,0.31
33130,0.31
33131,0.21
33132,0.21
33133,0.34
33134,0.34
33135,0.36
33136,0.36
33137,0.53
33138,0.53
33139,0.38
33140,0.38
33141,0.38
33142,0.12
33143,0.12
33144,0.22
33145,0.12
33146,0.32
33147,0.12
33148,1.74
33149,0.95
33150,0.22
33151,0.22
33152,0.46
33153,0.46
33154,0.46
33155,0.97
33156,0.49
33157,0.49
33158,0.49
33159,0.39
33160,0.39
33161,1.00
33162,1.00
33163,1.00
33164,0.41
33165,1.00
33166,1.00
33167,1.00
33168,1.00
33169,1.38
33170,0.98
33171,0.79
33172,0.79
33173,0.59
33174,0.59
33175,0.39
33176,0.33
33177,0.71
33178,0.71
33179,0.71
33180,0.71
33181,0.71
33182,0.71
33183,0.75
33184,1.50
33185,0.75
33186,0.42
33187,0.42
33188,1.00
33189,1.00
33190,1.00
33191,1.00
33192,1.00
33193,1.00
33194,0.31
33195,0.53
33196,0.10
33197,0.21
33198,0.52
33199,0.63
33200,0.67
33201,0.10
33202,0.10
33203,0.10
33204,0.10
33205,0.10
33206,0.25
33207,1.28
33208,0.10
33209,0.82
33210,0.10
33211,0.10
33212,0.10
33213,0.21
33214,0.10
33215,0.35
33216,0.35
33217,0.35
33218,1.00
33219,1.00
33220,1.00
33221,1.00
33222,1.00
33223,1.00
33224,0.49
33225,1.00
33226,1.00
33227,1.00
33228,1.00
33229,1.00
33230,1.00
33231,1.00
33232,1.00
33233,1.00
33234,1.00
33235,1.00
33236,1.00
33237,1.00
33238,1.00
33239,1.00
33240,1.00
33241,1.00
33242,1.00
33243,1.00
33244,1.00
33245,1.00
33246,1.00
33247,1.00
33248,1.00
33249,0.34
33250,0.34
33251,0.34
33252,1.00
33253,1.00
33254,1.00
33255,1.00
33256,1.00
33257,1.50
33258,0.75
33259,0.75
33260,0.61
33261,0.61
33262,0.97
33263,0.61
33264,0.97
33265,0.61
33266,0.61
33267,0.61
33268,1.00
33269,1.00
33270,1.00
33271,1.00
33272,1.00
33273,1.00
33274,1.00
33275,1.00
33276,0.76
33277,0.76
33278,0.10
33279,0.68
33280,0.91
33281,0.91
33282,0.13
33283,0.13
33284,0.13
33285,0.45
33286,0.45
33287,0.48
33288,0.13
33289,0.13
33290,0.13
33291,0.13
33292,0.13
33293,0.28
33294,0.74
33295,0.74
33296,0.74
33297,0.67
33298,2.00
33299,0.67
33300,0.67
33301,1.00
33302,1.00
33303,1.11
33304,1.11
33305,1.11
33306,0.83
33307,0.83
33308,1.36
33309,0.82
33310,0.82
33311,1.36
33312,0.82
33313,0.82
33314,0.92
33315,5.08
33316,0.92
33317,0.92
33318,0.92
33319,0.46
33320,0.46
33321,0.46
33322,0.46
33323,0.46
33324,0.46
33325,0.46
33326,1.24
33327,0.16
33328,1.09
33329,1.09
33330,1.09
33331,1.09
33332,1.09
33333,1.09
33334,1.09
33335,1.00
33336,1.00
33337,1.67
33338,1.30
33339,1.30
33340,0.93
33341,0.56
33342,1.30
33343,0.93
33344,0.74
33345,0.74
33346,0.56
33347,0.34
33348,0.34
33349,0.35
33350,0.35
33351,0.35
33352,0.35
33353,0.35
33354,0.35
33355,0.34
33356,1.00
33357,1.00
33358,0.30
33359,0.30
33360,0.15
33361,1.00
33362,1.00
33363,1.00
33364,1.00
33365,1.00
33366,1.00
33367,0.34
33368,0.10
33369,0.75
33370,1.00
33371,1.25
33372,2.00
33373,0.25
33374,1.50
33375,1.00
33376,0.75
33377,0.75
33378,0.75
33379,1.00
33380,1.00
33381,0.12
33382,0.12
33383,0.09
33384,0.91
33385,1.28
33386,1.28
33387,0.91
33388,1.28
33389,0.91
33390,0.91
33391,1.00
33392,1.00
33393,0.29
33394,0.29
33395,0.29
33396,0.47
33397,0.47
33398,0.35
33399,0.35
33400,1.00
33401,1.00
33402,0.46
33403,1.00
33404,1.00
33405,1.00
33406,1.00
33407,1.00
33408,1.00
33409,1.00
33410,1.00
33411,1.00
33412,1.00
33413,1.00
33414,1.09
33415,1.09
33416,1.09
33417,1.36
33418,1.09
33419,0.27
33420,0.19
33421,0.19
33422,1.00
33423,1.00
33424,1.00
33425,1.00
33426,1.00
33427,1.00
33428,1.00
33429,1.39
33430,1.39
33431,1.39
33432,1.39
33433,1.39
33434,1.39
33435,1.00
33436,1.00
33437,1.00
33438,1.00
33439,0.46
33440,0.28
33441,0.28
33442,0.28
33443,0.28
33444,0.28
33445,0.37
33446,0.46
33447,0.10
33448,0.10
33449,0.10
33450,0.10
33451,0.09
33452,0.75
33453,1.50
33454,0.75
33455,0.27
33456,0.45
33457,0.27
33458,0.27
33459,0.63
33460,0.36
33461,0.82
33462,1.36
33463,1.36
33464,0.82
33465,0.82
33466,0.82
33467,0.13
33468,0.13
33469,0.13
33470,0.13
33471,0.13
33472,0.13
33473,0.13
33474,0.13
33475,0.26
33476,0.13
33477,0.13
33478,0.13
33479,0.13
33480,0.13
33481,0.13
33482,0.13
33483,0.26
33484,0.13
33485,0.13
33486,0.13
33487,0.13
33488,0.13
33489,0.24
33490,0.13
33491,0.13
33492,0.13
33493,0.13
33494,0.13
33495,0.13
33496,0.13
33497,0.13
33498,0.13
33499,0.13
33500,0.13
33501,0.13
33502,0.13
33503,0.13
33504,0.13
33505,0.25
33506,0.13
33507,0.13
33508,0.25
33509,0.13
33510,0.13
33511,0.13
33512,0.13
33513,0.13
33514,0.13
33515,0.13
33516,0.13
33517,0.13
33518,0.13
33519,0.13
33520,0.13
33521,0.13
33522,0.13
33523,0.13
33524,0.13
33525,0.13
33526,0.13
33527,0.13
33528,0.13
33529,0.13
33530,0.13
33531,0.13
33532,0.13
33533,0.13
33534,0.13
33535,0.13
33536,0.13
33537,0.13
33538,0.13
33539,0.13
33540,0.13
33541,0.13
33542,0.13
33543,0.13
33544,0.13
33545,0.13
33546,0.13
33547,0.13
33548,0.13
33549,0.26
33550,0.13
33551,0.13
33552,0.13
33553,0.13
33554,0.13
33555,0.13
33556,0.13
33557,0.13
33558,0.13
33559,0.13
33560,0.26
33561,0.13
33562,0.24
33563,0.48
33564,1.45
33565,0.48
33566,0.13
33567,0.24
33568,0.13
33569,0.13
33570,0.13
33571,0.26
33572,0.13
33573,0.13
33574,0.13
33575,0.25
33576,0.13
33577,0.13
33578,0.13
33579,0.13
33580,0.13
33581,0.13
33582,0.26
33583,0.13
33584,0.25
33585,0.13
33586,0.13
33587,0.13
33588,0.13
33589,0.13
33590,0.13
33591,0.13
33592,0.13
33593,0.13
33594,0.13
33595,0.13
33596,0.13
33597,0.13
33598,0.13
33599,0.13
33600,0.13
33601,0.13
33602,0.13
33603,0.13
33604,0.13
33605,0.13
33606,0.13
33607,0.13
33608,0.13
33609,0.13
33610,0.13
33611,0.13
33612,0.13
33613,0.13
33614,1.00
33615,1.00
33616,0.09
33617,0.09
33618,0.09
33619,0.09
33620,1.00
33621,1.00
33622,0.75
33623,1.50
33624,0.75
33625,0.12
33626,0.12
33627,0.12
33628,0.24
33629,0.12
33630,0.12
33631,0.12
33632,0.12
33633,0.12
33634,0.12
33635,0.12
33636,0.12
33637,0.12
33638,0.12
33639,0.12
33640,0.12
33641,0.12
33642,0.12
33643,0.12
33644,0.12
33645,0.12
33646,0.12
33647,0.12
33648,0.12
33649,0.12
33650,0.12
33651,0.12
33652,0.12
33653,0.12
33654,0.12
33655,0.12
33656,0.22
33657,0.12
33658,0.12
33659,0.12
33660,0.12
33661,0.12
33662,0.12
33663,0.12
33664,0.12
33665,0.12
33666,0.12
33667,0.12
33668,0.12
33669,0.12
33670,0.12
33671,0.12
33672,0.12
33673,0.12
33674,0.12
33675,0.12
33676,0.79
33677,1.37
33678,1.37
33679,1.37
33680,0.79
33681,0.98
33682,0.98
33683,1.57
33684,0.59
33685,0.59
33686,0.59
33687,1.00
33688,1.00
33689,1.00
33690,1.00
33691,1.00
33692,1.00
33693,1.00
33694,1.00
33695,1.00
33696,1.00
33697,1.00
33698,0.75
33699,1.50
33700,0.75
33701,1.00
33702,1.00
33703,1.00
33704,0.38
33705,1.26
33706,0.64
33707,1.00
33708,1.00
33709,1.00
33710,0.71
33711,1.43
33712,1.43
33713,0.71
33714,0.71
33715,1.00
33716,1.00
33717,1.50
33718,0.75
33719,0.75
33720,0.67
33721,2.00
33722,0.67
33723,0.67
33724,1.00
33725,1.00
33726,1.00
33727,1.00
33728,1.00
33729,1.00
33730,0.98
33731,0.98
33732,0.98
33733,0.98
33734,0.98
33735,0.75
33736,1.50
33737,0.75
33738,1.00
33739,1.00
33740,0.10
33741,0.20
33742,1.01
33743,0.90
33744,0.64
33745,0.64
33746,0.64
33747,0.25
33748,0.13
33749,1.00
33750,1.00
33751,1.00
33752,1.00
33753,1.00
33754,0.75
33755,1.50
33756,0.75
33757,1.00
33758,1.00
33759,1.00
33760,1.00
33761,1.00
33762,1.00
33763,1.00
33764,1.00
33765,1.00
33766,1.00
33767,1.00
33768,1.00
33769,1.00
33770,1.00
33771,1.00
33772,1.00
33773,1.00
33774,1.00
33775,0.09
33776,0.09
33777,0.09
33778,1.00
33779,1.00
33780,0.37
33781,0.37
33782,0.48
33783,0.29
33784,0.19
33785,0.19
33786,0.09
33787,0.18
33788,0.37
33789,0.37
33790,0.37
33791,0.37
33792,0.28
33793,0.28
33794,0.11
33795,0.11
33796,0.11
33797,0.30
33798,0.30
33799,0.30
33800,0.29
33801,0.29
33802,0.28
33803,0.18
33804,0.09
33805,0.18
33806,13.53
33807,0.27
33808,0.27
33809,0.27
33810,0.27
33811,0.55
33812,0.83
33813,0.27
33814,0.55
33815,0.55
33816,0.27
33817,0.27
33818,0.27
33819,0.27
33820,0.27
33821,0.27
33822,0.27
33823,0.27
33824,0.27
33825,0.27
33826,0.55
33827,0.27
33828,0.27
33829,0.27
33830,0.27
33831,0.55
33832,0.56
33833,0.27
33834,0.27
33835,0.47
33836,0.27
33837,0.27
33838,0.27
33839,0.55
33840,0.27
33841,0.27
33842,0.27
33843,0.27
33844,0.27
33845,0.27
33846,0.27
33847,0.55
33848,0.27
33849,0.27
33850,0.27
33851,0.27
33852,0.55
33853,0.27
33854,0.11
33855,0.11
33856,0.24
33857,0.11
33858,0.21
33859,0.11
33860,0.74
33861,0.32
33862,0.11
33863,0.33
33864,0.33
33865,0.33
33866,0.11
33867,0.11
33868,0.28
33869,0.43
